# ******************************************************************************
# Configuration file for StringStudio device
# ******************************************************************************

# Bank 1

  Device On       | Main_Button_0_0_0
  Preset Save     | Main_Button_1_0_0
  Preset Prev     | Main_Button_0_1_0
  Preset Next     | Main_Button_1_1_0

  Exc On/Off      | Main_Button_0_2_0
  E Pos Abs       | Main_Button_1_2_0
  Term On/Off     | Main_Button_0_3_0
  Pickup On/Off   | Main_Button_0_4_0

# Main Rotary

  Excitator Type  | Main_Rotary_0_0_0
  Exc Protrusion  | Main_Rotary_0_1_0
  Exc Stiffness   | Main_Rotary_0_2_0
  Exc Velocity    | Main_Rotary_0_3_0
  E Pos           | Main_Rotary_0_4_0
  Exc Damping     | Main_Rotary_0_5_0

  String Decay    | Main_Rotary_1_0_0
  S Decay < Key   | Main_Rotary_1_1_0
  S Decay Ratio   | Main_Rotary_1_2_0
  Str Inharmon    | Main_Rotary_1_3_0
  Str Damping     | Main_Rotary_1_4_0
  S Damp < Key    | Main_Rotary_1_5_0

  T Mass < Vel    | Main_Rotary_2_0_0
  T Mass < Key    | Main_Rotary_2_1_0
  Term Mass       | Main_Rotary_2_2_0
  Term Fng Stiff  | Main_Rotary_2_3_0
  Term Fret Stiff | Main_Rotary_2_4_0
  Pickup Pos      | Main_Rotary_2_5_0

# Group Rotary 1

  Exc Prot < Vel  | Group_Rotary_0_0_0
  Exc Prot < Key  | Group_Rotary_0_1_0
  Exc Stiff < Vel | Group_Rotary_0_2_0
  Exc Stiff < Key | Group_Rotary_0_3_0
  Exc Vel < Vel   | Group_Rotary_0_4_0
  Exc Vel < Key   | Group_Rotary_0_5_0
  E Pos < Vel     | Group_Rotary_0_6_0
  E Pos < Key     | Group_Rotary_0_7_0

# Bank 2

  Damper On       | Main_Button_0_0_1
  Damper Gated    | Main_Button_1_0_1
  D Pos Abs       | Main_Button_0_1_1
  Vibrato On/Off  | Main_Button_0_2_1
  Body On/Off     | Main_Button_0_3_1

# Main Rotary

  Damper Mass     | Main_Rotary_0_0_1
  D Stiffness     | Main_Rotary_0_1_1
  D Velocity      | Main_Rotary_0_2_1
  Damp Pos        | Main_Rotary_0_3_1
  D Damping       | Main_Rotary_0_4_1

  Vib Delay       | Main_Rotary_1_0_1
  Vib Fade-In     | Main_Rotary_1_1_1
  Vib Speed       | Main_Rotary_1_2_1
  Vib Amount      | Main_Rotary_1_3_1
  Vib < ModWh     | Main_Rotary_1_4_1
  Vib Error       | Main_Rotary_1_5_1

  Body Type       | Main_Rotary_2_0_1
  Body Size       | Main_Rotary_2_1_1
  Body Decay      | Main_Rotary_2_2_1
  Body Low-Cut    | Main_Rotary_2_3_1
  Body High-Cut   | Main_Rotary_2_4_1
  Body Mix        | Main_Rotary_2_5_1
  Volume          | Main_Rotary_2_6_1

# Group Rotary 1

  D Mass < Key    | Group_Rotary_0_0_1
  D Stiff < Key   | Group_Rotary_0_1_1
  D Velo < Key    | Group_Rotary_0_2_1
  D Pos < Vel     | Group_Rotary_0_3_1
  D Pos < Key     | Group_Rotary_0_4_1

# Bank 3

  Filter On/Off   | Main_Button_0_0_2
  FEG On/Off      | Main_Button_0_1_2
  LFO On/Off      | Main_Button_0_2_2
  LFO Sync On     | Main_Button_1_2_2

  Unison On/Off   | Main_Button_0_3_2
  Unison Voices   | Main_Button_1_3_2

  Porta On/Off    | Main_Button_0_4_2
  Porta Legato    | Main_Button_0_5_2
  Porta Prop      | Main_Button_1_5_2

# Main Rotary

  Filter Type     | Main_Rotary_0_0_2
  Filter Freq     | Main_Rotary_0_1_2
  Filter Reso     | Main_Rotary_0_2_2
  LFO Shape       | Main_Rotary_0_3_2
  LFO Delay       | Main_Rotary_0_4_2
  LFO Fade In     | Main_Rotary_0_5_2
  LFO Speed       | Main_Rotary_0_6_2
  LFO SyncRate    | Main_Rotary_0_7_2

  FEG Attack      | Main_Rotary_1_0_2
  FEG Decay       | Main_Rotary_1_1_2
  FEG Sustain     | Main_Rotary_1_2_2
  FEG Release     | Main_Rotary_1_3_2
  FEG Att < Vel   | Main_Rotary_1_4_2
  FEG < Vel       | Main_Rotary_1_5_2

  Octave          | Main_Rotary_2_0_2
  Semitone        | Main_Rotary_2_1_2
  Fine Tune       | Main_Rotary_2_2_2
  Voices          | Main_Rotary_2_3_2
  PB Depth        | Main_Rotary_2_4_2
  Stretch         | Main_Rotary_2_5_2
  Error           | Main_Rotary_2_6_2
  Key Priority    | Main_Rotary_2_7_2

# Group Rotary 1

  Uni Detune      | Group_Rotary_0_0_2
  Uni Delay       | Group_Rotary_0_1_2
  Porta Time      | Group_Rotary_0_2_2

# Group Rotary 2

  Freq < Env      | Group_Rotary_1_0_2
  Freq < LFO      | Group_Rotary_1_1_2
  Freq < Key      | Group_Rotary_1_2_2
  Reso < Env      | Group_Rotary_1_3_2
  Reso < LFO      | Group_Rotary_1_4_2
  Reso < Key      | Group_Rotary_1_5_2

# Bank 1
#     > Q param: Device On       , orig: Device On => Off, On
# Main Button
#    2> Q param: Exc On/Off      , orig: Exc On/Off => Off, On
#    2> Q param: E Pos Abs       , orig: E Pos Abs => Off, On
#    3> Q param: Term On/Off     , orig: Term On/Off => Off, On
#    4> Q param: Pickup On/Off   , orig: Pickup On/Off => Off, On
# Main Rotary
#    0> Q param: Excitator Type  , orig: Excitator Type => Bow, Hammer, Hammer (bouncing), Plectrum
#    1>   param: Exc Protrusion  , orig: Exc ForceMassProt, value: 0.500000, min: 0.000000, max: 1.000000
#    2>   param: Exc Stiffness   , orig: Exc FricStiff, value: 0.500000, min: 0.000000, max: 1.000000
#    3>   param: Exc Velocity    , orig: Exc Velocity, value: 0.500000, min: 0.000000, max: 1.000000
#    4>   param: E Pos           , orig: E Pos, value: 0.500000, min: 0.000000, max: 1.000000
#    5>   param: Exc Damping     , orig: Exc Damping, value: 0.500000, min: 0.000000, max: 1.000000
#    0>   param: String Decay    , orig: String Decay, value: 0.750000, min: 0.000000, max: 1.000000
#    1>   param: S Decay < Key   , orig: S Decay < Key, value: 0.000000, min: -1.000000, max: 1.000000
#    2>   param: S Decay Ratio   , orig: S Decay Ratio, value: 0.500000, min: 0.000000, max: 1.000000
#    3>   param: Str Inharmon    , orig: Str Inharmon, value: 0.500000, min: 0.000000, max: 1.000000
#    4>   param: Str Damping     , orig: Str Damping, value: 0.500000, min: 0.000000, max: 1.000000
#    5>   param: S Damp < Key    , orig: S Damp < Key, value: 0.000000, min: -1.000000, max: 1.000000
#    0>   param: T Mass < Vel    , orig: T Mass < Vel, value: 0.000000, min: -1.000000, max: 1.000000
